,video_name,tag
0,dataset/train/safe/basic0.gif,safe
1,dataset/train/safe/basic1.gif,safe
2,dataset/train/safe/basic10.gif,safe
3,dataset/train/safe/basic100.gif,safe
4,dataset/train/safe/basic101.gif,safe
5,dataset/train/safe/basic102.gif,safe
6,dataset/train/safe/basic103.gif,safe
7,dataset/train/safe/basic104.gif,safe
8,dataset/train/safe/basic105.gif,safe
9,dataset/train/safe/basic106.gif,safe
10,dataset/train/safe/basic107.gif,safe
11,dataset/train/safe/basic108.gif,safe
12,dataset/train/safe/basic109.gif,safe
13,dataset/train/safe/basic11.gif,safe
14,dataset/train/safe/basic110.gif,safe
15,dataset/train/safe/basic111.gif,safe
16,dataset/train/safe/basic112.gif,safe
17,dataset/train/safe/basic113.gif,safe
18,dataset/train/safe/basic114.gif,safe
19,dataset/train/safe/basic115.gif,safe
20,dataset/train/safe/basic116.gif,safe
21,dataset/train/safe/basic117.gif,safe
22,dataset/train/safe/basic118.gif,safe
23,dataset/train/safe/basic119.gif,safe
24,dataset/train/safe/basic12.gif,safe
25,dataset/train/safe/basic120.gif,safe
26,dataset/train/safe/basic121.gif,safe
27,dataset/train/safe/basic122.gif,safe
28,dataset/train/safe/basic123.gif,safe
29,dataset/train/safe/basic124.gif,safe
30,dataset/train/safe/basic125.gif,safe
31,dataset/train/safe/basic126.gif,safe
32,dataset/train/safe/basic127.gif,safe
33,dataset/train/safe/basic128.gif,safe
34,dataset/train/safe/basic129.gif,safe
35,dataset/train/safe/basic13.gif,safe
36,dataset/train/safe/basic130.gif,safe
37,dataset/train/safe/basic131.gif,safe
38,dataset/train/safe/basic132.gif,safe
39,dataset/train/safe/basic133.gif,safe
40,dataset/train/safe/basic134.gif,safe
41,dataset/train/safe/basic135.gif,safe
42,dataset/train/safe/basic136.gif,safe
43,dataset/train/safe/basic137.gif,safe
44,dataset/train/safe/basic138.gif,safe
45,dataset/train/safe/basic139.gif,safe
46,dataset/train/safe/basic14.gif,safe
47,dataset/train/safe/basic140.gif,safe
48,dataset/train/safe/basic141.gif,safe
49,dataset/train/safe/basic142.gif,safe
50,dataset/train/safe/basic143.gif,safe
51,dataset/train/safe/basic144.gif,safe
52,dataset/train/safe/basic145.gif,safe
53,dataset/train/safe/basic146.gif,safe
54,dataset/train/safe/basic147.gif,safe
55,dataset/train/safe/basic148.gif,safe
56,dataset/train/safe/basic149.gif,safe
57,dataset/train/safe/basic15.gif,safe
58,dataset/train/safe/basic150.gif,safe
59,dataset/train/safe/basic151.gif,safe
60,dataset/train/safe/basic152.gif,safe
61,dataset/train/safe/basic153.gif,safe
62,dataset/train/safe/basic154.gif,safe
63,dataset/train/safe/basic155.gif,safe
64,dataset/train/safe/basic156.gif,safe
65,dataset/train/safe/basic157.gif,safe
66,dataset/train/safe/basic158.gif,safe
67,dataset/train/safe/basic159.gif,safe
68,dataset/train/safe/basic16.gif,safe
69,dataset/train/safe/basic160.gif,safe
70,dataset/train/safe/basic161.gif,safe
71,dataset/train/safe/basic162.gif,safe
72,dataset/train/safe/basic163.gif,safe
73,dataset/train/safe/basic164.gif,safe
74,dataset/train/safe/basic165.gif,safe
75,dataset/train/safe/basic166.gif,safe
76,dataset/train/safe/basic167.gif,safe
77,dataset/train/safe/basic168.gif,safe
78,dataset/train/safe/basic169.gif,safe
79,dataset/train/safe/basic17.gif,safe
80,dataset/train/safe/basic170.gif,safe
81,dataset/train/safe/basic171.gif,safe
82,dataset/train/safe/basic172.gif,safe
83,dataset/train/safe/basic173.gif,safe
84,dataset/train/safe/basic174.gif,safe
85,dataset/train/safe/basic175.gif,safe
86,dataset/train/safe/basic176.gif,safe
87,dataset/train/safe/basic177.gif,safe
88,dataset/train/safe/basic178.gif,safe
89,dataset/train/safe/basic179.gif,safe
90,dataset/train/safe/basic18.gif,safe
91,dataset/train/safe/basic180.gif,safe
92,dataset/train/safe/basic181.gif,safe
93,dataset/train/safe/basic182.gif,safe
94,dataset/train/safe/basic183.gif,safe
95,dataset/train/safe/basic184.gif,safe
96,dataset/train/safe/basic185.gif,safe
97,dataset/train/safe/basic186.gif,safe
98,dataset/train/safe/basic187.gif,safe
99,dataset/train/safe/basic188.gif,safe
100,dataset/train/safe/basic189.gif,safe
101,dataset/train/safe/basic19.gif,safe
102,dataset/train/safe/basic190.gif,safe
103,dataset/train/safe/basic191.gif,safe
104,dataset/train/safe/basic192.gif,safe
105,dataset/train/safe/basic193.gif,safe
106,dataset/train/safe/basic194.gif,safe
107,dataset/train/safe/basic195.gif,safe
108,dataset/train/safe/basic196.gif,safe
109,dataset/train/safe/basic197.gif,safe
110,dataset/train/safe/basic198.gif,safe
111,dataset/train/safe/basic199.gif,safe
112,dataset/train/safe/basic2.gif,safe
113,dataset/train/safe/basic20.gif,safe
114,dataset/train/safe/basic200.gif,safe
115,dataset/train/safe/basic201.gif,safe
116,dataset/train/safe/basic202.gif,safe
117,dataset/train/safe/basic203.gif,safe
118,dataset/train/safe/basic204.gif,safe
119,dataset/train/safe/basic205.gif,safe
120,dataset/train/safe/basic206.gif,safe
121,dataset/train/safe/basic207.gif,safe
122,dataset/train/safe/basic208.gif,safe
123,dataset/train/safe/basic209.gif,safe
124,dataset/train/safe/basic21.gif,safe
125,dataset/train/safe/basic210.gif,safe
126,dataset/train/safe/basic211.gif,safe
127,dataset/train/safe/basic212.gif,safe
128,dataset/train/safe/basic213.gif,safe
129,dataset/train/safe/basic214.gif,safe
130,dataset/train/safe/basic215.gif,safe
131,dataset/train/safe/basic216.gif,safe
132,dataset/train/safe/basic217.gif,safe
133,dataset/train/safe/basic218.gif,safe
134,dataset/train/safe/basic219.gif,safe
135,dataset/train/safe/basic22.gif,safe
136,dataset/train/safe/basic220.gif,safe
137,dataset/train/safe/basic221.gif,safe
138,dataset/train/safe/basic222.gif,safe
139,dataset/train/safe/basic223.gif,safe
140,dataset/train/safe/basic224.gif,safe
141,dataset/train/safe/basic225.gif,safe
142,dataset/train/safe/basic226.gif,safe
143,dataset/train/safe/basic227.gif,safe
144,dataset/train/safe/basic228.gif,safe
145,dataset/train/safe/basic229.gif,safe
146,dataset/train/safe/basic23.gif,safe
147,dataset/train/safe/basic230.gif,safe
148,dataset/train/safe/basic231.gif,safe
149,dataset/train/safe/basic232.gif,safe
150,dataset/train/safe/basic233.gif,safe
151,dataset/train/safe/basic234.gif,safe
152,dataset/train/safe/basic235.gif,safe
153,dataset/train/safe/basic236.gif,safe
154,dataset/train/safe/basic237.gif,safe
155,dataset/train/safe/basic238.gif,safe
156,dataset/train/safe/basic239.gif,safe
157,dataset/train/safe/basic24.gif,safe
158,dataset/train/safe/basic240.gif,safe
159,dataset/train/safe/basic241.gif,safe
160,dataset/train/safe/basic242.gif,safe
161,dataset/train/safe/basic243.gif,safe
162,dataset/train/safe/basic244.gif,safe
163,dataset/train/safe/basic245.gif,safe
164,dataset/train/safe/basic246.gif,safe
165,dataset/train/safe/basic247.gif,safe
166,dataset/train/safe/basic248.gif,safe
167,dataset/train/safe/basic249.gif,safe
168,dataset/train/safe/basic25.gif,safe
169,dataset/train/safe/basic250.gif,safe
170,dataset/train/safe/basic251.gif,safe
171,dataset/train/safe/basic252.gif,safe
172,dataset/train/safe/basic253.gif,safe
173,dataset/train/safe/basic254.gif,safe
174,dataset/train/safe/basic255.gif,safe
175,dataset/train/safe/basic256.gif,safe
176,dataset/train/safe/basic257.gif,safe
177,dataset/train/safe/basic258.gif,safe
178,dataset/train/safe/basic259.gif,safe
179,dataset/train/safe/basic26.gif,safe
180,dataset/train/safe/basic260.gif,safe
181,dataset/train/safe/basic261.gif,safe
182,dataset/train/safe/basic262.gif,safe
183,dataset/train/safe/basic263.gif,safe
184,dataset/train/safe/basic264.gif,safe
